id	en	jp	cn	tw	ko	gr	es	fr	it
SKILLNAME_SYS_501	瘴気	瘴気	瘴气	瘴氣	독기	瘴気	瘴気	瘴気	瘴気
SKILLNAME_SYS_502	捕食（ゼノン用）	捕食（ゼノン用）	捕食（芝诺用）	獵食（Zenon專用）	포식(제논용)	捕食（ゼノン用）	捕食（ゼノン用）	捕食（ゼノン用）	捕食（ゼノン用）
SKILLNAME_SYS_503	ナナ用瘴気	ナナ用瘴気	七奈用瘴气	七奈專用瘴氣	나나용 독기	ナナ用瘴気	ナナ用瘴気	ナナ用瘴気	ナナ用瘴気
SKILLNAME_SYS_504	SYS予備1	SYS予備1	SYS预备1	SYS備用1	SYS 예비 1	SYS予備1	SYS予備1	SYS予備1	SYS予備1
SKILLNAME_SYS_505	SYS予備2	SYS予備2	SYS预备2	SYS備用2	SYS 예비 2	SYS予備2	SYS予備2	SYS予備2	SYS予備2
SKILLNAME_SYS_506	SYS予備3	SYS予備3	SYS预备3	SYS備用3	SYS 예비 3	SYS予備3	SYS予備3	SYS予備3	SYS予備3
SKILLNAME_SYS_507	SYS予備4	SYS予備4	SYS预备4	SYS備用4	SYS 예비 4	SYS予備4	SYS予備4	SYS予備4	SYS予備4
SKILLNAME_SYS_508	SYS予備5	SYS予備5	SYS预备5	SYS備用5	SYS 예비 5	SYS予備5	SYS予備5	SYS予備5	SYS予備5
SKILLNAME_SYS_509	SYS予備6	SYS予備6	SYS预备6	SYS備用6	SYS 예비 6	SYS予備6	SYS予備6	SYS予備6	SYS予備6
SKILLNAME_MAP_000	Traesto	トラエスト	特拉埃斯特	特拉艾斯托	트라에스트	Traesto	Traesto	Traesto	Traesto
SKILLNAME_MAP_001	Slowma	スロウマ	斯洛乌玛	斯洛馬	슬로우마	Trägma	Lentima	Ralenti	Slowma
SKILLNAME_MAP_002	Coercive Glare	威圧の眼光	威慑的视线	威壓的視線	위압의 안광	Beugender Blick	Mirada represora	Regard coercitif	Sguardo coercitivo
SKILLNAME_MAP_003	Estoma	エストマ	艾斯托玛	艾斯托瑪	에스트마	Estoma	Estoma	Estoma	Estoma
SKILLNAME_MAP_004	Riberama	リベラマ	利悖拉玛	利悖拉瑪	리베라마	Riberama	Riberama	Riberama	Riberama
SKILLNAME_MAP_005	Assassin's Steps	暗殺者の歩調	刺客的步调	暗殺者的步調	암살자의 걸음	Assassinenschritt	Pasos de asesino	Pas de l'assassin	Passi assassini
SKILLNAME_MAP_006	Overdrive	オーバードライブ	超频驱动	超速移動	오버드라이브	Overdrive	Imparable	Surrégime	Iperattività
SKILLNAME_EXP_000	Adept Healer	癒やしの達人	治疗专家	治療專家	치유의 달인	Heilungsmeister	Experto sanador	Maître soigneur	Leader curativo
SKILLNAME_EXP_001	Treasure Hunter	トレジャーハンター	宝物猎人	尋寶獵人	트레저 헌터	Schatzjäger	Cazatesoros	Chasseur au trésor	Caccia al tesoro
SKILLNAME_EXP_002	Fundraiser	資金調達	资金调配	資金調度	자금 조달	Geldbeschaffer	Colecta	Collecte de fonds	Raccolta fondi
SKILLNAME_EXP_003	Appraisal	目利き	鉴宝高手	行家慧眼	감정	Begutachtung	Tasación	Identification	Estimazione
SKILLNAME_EXP_004	Freelancer's Wit	フリーランスの処世術	自由职业的处世之道	自由業者的處世之道	프리랜서의 처세술	Expertise	Ingenio solitario	Savoir-faire indé	Spirito indipendente
SKILLNAME_EXP_100	青リンゴのシードル	青リンゴのシードル				青リンゴのシードル	青リンゴのシードル	青リンゴのシードル	青リンゴのシードル
SKILLNAME_EXP_101	Vitamin Spaghetti	体力活性スパゲティ				体力活性スパゲティ	体力活性スパゲティ	体力活性スパゲティ	体力活性スパゲティ
SKILLNAME_EXP_102	Negoti-ale	ネゴシエール				ネゴシエール	ネゴシエール	ネゴシエール	ネゴシエール
SKILLNAME_EXP_103	Philanthropic Shoyu Ramen	博愛醤油らあめん				博愛醤油らあめん	博愛醤油らあめん	博愛醤油らあめん	博愛醤油らあめん
SKILLNAME_EXP_104	Critical Boscaiola	会心のボスカイオーラ				会心のボスカイオーラ	会心のボスカイオーラ	会心のボスカイオーラ	会心のボスカイオーラ
SKILLNAME_EXP_105	Humble Mushroom Rice Porridge	まごころキノコ雑炊				まごころキノコ雑炊	まごころキノコ雑炊	まごころキノコ雑炊	まごころキノコ雑炊
SKILLNAME_EXP_106	Purity Shio Ramen	純真塩らあめん				純真塩らあめん	純真塩らあめん	純真塩らあめん	純真塩らあめん
SKILLNAME_EXP_107	Beginner Bianca	初心のビアンカ				初心のビアンカ	初心のビアンカ	初心のビアンカ	初心のビアンカ
SKILLNAME_EXP_108	Farm-raised Eelburger	養殖うなぎバーガー				養殖うなぎバーガー	養殖うなぎバーガー	養殖うなぎバーガー	養殖うなぎバーガー
SKILLNAME_EXP_109	Chakra Flan	チャクラプリン				チャクラプリン	チャクラプリン	チャクラプリン	チャクラプリン
SKILLNAME_EXP_110	イン･サイダー	イン･サイダー				In-Cider	Rica sidra	Cidre d'initié	Sidro
SKILLNAME_EXP_111	Organic Hydrogen Water	オーガニック水素水				オーガニック水素水	オーガニック水素水	オーガニック水素水	オーガニック水素水
SKILLNAME_EXP_112	Goma Miso Ramen	護摩味噌らあめん				護摩味噌らあめん	護摩味噌らあめん	護摩味噌らあめん	護摩味噌らあめん
SKILLNAME_EXP_113	Dexterous Pescatora	早業のペスカトーレ				早業のペスカトーレ	早業のペスカトーレ	早業のペスカトーレ	早業のペスカトーレ
SKILLNAME_EXP_114	Prayer Bouillabaisse	おいのりブイヤベース				おいのりブイヤベース	おいのりブイヤベース	おいのりブイヤベース	おいのりブイヤベース
SKILLNAME_EXP_115	Inspiration Macaron	ひらめきマカロン	闪耀马卡龙	靈感馬卡龍	번뜩임의 마카롱	Inspirationsmacaron	Macarrrón inspirador	Macaron stimulant	Macaron ispiratore
SKILLNAME_EXP_116	Vajra Sara Udon	金剛皿うどん	金刚炒乌冬	硬盤裝炒烏龍麵	금강 접시우동	Vajra Sara Udon	Udon protector	Vajra Sara Udon	Sara udon
SKILLNAME_EXP_117	Adversity Marinara	逆境のマリナーラ	逆境之玛丽亚娜披萨	逆境義式紅醬	역경의 마리나라	Widrigkeitsmarinara	Marinara adversa	Marinara d'adversité	Marinara fatale
SKILLNAME_EXP_118	Antibacterial Oyakodon	抗菌仕様の親子丼	无菌亲子盖浇饭	抗菌滑蛋雞肉飯	항균 오야코동	Reinigendes Oyakodon	Oyakodon antiséptico	Oyakodon antibac	Oyakodon antigermi
SKILLNAME_EXP_119	Dowsing Churros	ダウジングチュロス				ダウジングチュロス	ダウジングチュロス	ダウジングチュロス	ダウジングチュロス
SKILLNAME_EXP_120	Stealth Camo Salad	ステルス迷彩サラダ				ステルス迷彩サラダ	ステルス迷彩サラダ	ステルス迷彩サラダ	ステルス迷彩サラダ
SKILLNAME_EXP_121	Spiritual Cold Ramen	霊感冷やし中華				霊感冷やし中華	霊感冷やし中華	霊感冷やし中華	霊感冷やし中華
SKILLNAME_EXP_122	Featherlight Wonton Ramen	はごろもワンタン麺				はごろもワンタン麺	はごろもワンタン麺	はごろもワンタン麺	はごろもワンタン麺
SKILLNAME_EXP_123	Aim Bambino	命中のバンビーノ				命中のバンビーノ	命中のバンビーノ	命中のバンビーノ	命中のバンビーノ
SKILLNAME_EXP_124	Demon Dew	アクマエリアス				アクマエリアス	アクマエリアス	アクマエリアス	アクマエリアス
SKILLNAME_EXP_125	Greedy Babaocai	よくばり八宝菜				よくばり八宝菜	よくばり八宝菜	よくばり八宝菜	よくばり八宝菜
SKILLNAME_EXP_126	Lively Apple Pie	にぎやかアップルパイ				にぎやかアップルパイ	にぎやかアップルパイ	にぎやかアップルパイ	にぎやかアップルパイ
SKILLNAME_EXP_127	精進つけ麺	精進つけ麺				精進つけ麺	精進つけ麺	精進つけ麺	精進つけ麺
SKILLNAME_EXP_128	豊穣のハワイアン	豊穣のハワイアン				豊穣のハワイアン	豊穣のハワイアン	豊穣のハワイアン	豊穣のハワイアン
SKILLNAME_EXP_129	当たりつき中華まん	当たりつき中華まん				当たりつき中華まん	当たりつき中華まん	当たりつき中華まん	当たりつき中華まん
SKILLNAME_EXP_130	約束のミルフィーユ	約束のミルフィーユ				約束のミルフィーユ	約束のミルフィーユ	約束のミルフィーユ	約束のミルフィーユ
SKILLNAME_EXP_131	憧れの東京プレート	憧れの東京プレート				憧れの東京プレート	憧れの東京プレート	憧れの東京プレート	憧れの東京プレート
SKILLNAME_EXP_132	サンチョの焼きいも	サンチョの焼きいも				サンチョの焼きいも	サンチョの焼きいも	サンチョの焼きいも	サンチョの焼きいも
SKILLNAME_GIF_000	Cocytus	コキュートス	悲叹冥河	悲嘆冥河	코퀴토스	Kokytos	Cocito	Cocyte	Cocito
SKILLNAME_GIF_001	Sanjiva	等活地獄	等活地狱	等活地獄	등활지옥	Sanjiva	Sanjiva	Sanjiva	Sanjiva
SKILLNAME_GIF_002	Muspelheim	ムスペルヘイム	穆斯贝尔海姆	穆斯貝爾海姆	무스펠헤임	Muspellsheim	Muspelheim	Muspelheim	Múspellsheimr
SKILLNAME_GIF_003	Perun's Strike	ペルーンの雷	霹隆之雷	霹隆之雷	페룬의 번개	Peruns Schlag	Rayo de Perún	Frappe de Perun	Fulmine di Perun
